Inscription #	Type	Place	Date	Nature	Material
"ICS #207: pp.214-15"	"CS"	"Nicosia: Vouni, necropolis"	"Classical5th"	"(1) No interpretation. (2) \"Drink!\""	"Terracotta vases:2 pithoi.Painted inscription."
"ICS #208: pp.215-6, 414"	"CS"	"Nicosia: Vouni, necropolis"	"Classical4th"	"PN and description of contents? seal?"	"Terracotta vase: pithos. Painted inscription."
"ICS #204: pp.213-4"	"CS"	"Nicosia: Vouni,temple of Athena"	"Classicallate 5th?"	"Dedication to Athena by Zowalios."	"Marble plaque."
"ICS #205: p.214"	"CS"	"Nicosia: Vouni,temple of Athena"	"Classicallate 5th?"	"Dedication by — son of Kyprotimos."	"Bronze vase: cup."
"ICS #462: p.391"	"CS? Carian?"	"Paphos"	""	"No interpretation."	"Jewelry: steatite gemstone."
"ICS #19, pp.117-18, 408."	"CS"	"Paphos?"	"Archaic/ Classicalearly 5th?"	"Coinage of king A—."	"Coinage."
"ICS #22, pp.119, 408."	"CS"	"Paphos?"	"Classicalmid 5th?"	"Coinage of king Pny— II."	"Coinage."
"ICS #20, pp.118, 408."	"CS"	"Paphos?"	"Archaic/ Classicalearly 5th?"	"Coinage of king Pny— I."	"Coinage."
"ICS #21: pp.118-19, 403"	"CS"	"Paphos?"	"Classical5th (460?)"	"Coinage of king Stasandros."	"Coinage."
"ICS #23: pp.119-20, 408"	"CS"	"Paphos?"	"Classical5th (440?)"	"Coinage of king Mineus."	"Coinage."
"ICS #24: pp.120, 408"	"CS"	"Paphos?"	"Classical5th (430?)"	"Coinage of king Zowalios."	"Coinage."
"ICS #26: pp.121, 408"	"CS"	"Paphos?"	"Classical400?"	"Coinage of king Aristo—."	"Coinage."
"ICS #25: pp.120-1, 408"	"CS"	"Paphos?"	"Classical400?"	"Coinage of king Onasi—."	"Coinage."
"ICS #27: pp.121-3, 395"	"CS"	"Paphos?"	"Classical4th (385?)"	"Coinage of king Timarchos."	"Coinage."
"ICS p.122 #28, p.408 #28a"	"CS"	"Paphos"	"Classical4th? before 350? "	"Coinage of king —damos (Echetimos?)."	"Coinage."
"Kouklia #235"	"CS"	"Paphos"	"Archaic7th"	"PN: Stasias."	"Terracotta vase: PWWM IV cup."
"ICS #18f: p.408"	"CS"	"Paphos"	"Classical/ Hellenisticlate 4th? BC"	"Dedication set up by the brothers of Timagoras."	"Stone stele."
"ICS p.116 #a"	"CS"	"Paphos?"	"Archaiclate 6th?"	"\"pa-si\"."	"Coinage."
"ICS p.116 #b"	"CS"	"Paphos?"	"Archaiclate 6th?"	"\"ro-se\"."	"Coinage."
"ICS p.116 #c"	"CS"	"Paphos?"	"Archaiclate 6th?"	"\"ro-si\" ?\"ya-e\"."	"Coinage."
"ICS pp.117, 408 #e"	"CS"	"Paphos?"	"Archaiclate 6th?"	"\"Bokaros\" ?"	"Coinage."
"ICS #28a: p.408"	"CS"	"Paphos"	"Classical4th? before 350?"	"Coinage of king Echetimos?"	"Coinage."
"SEG 20 (1964) #242=ICS #88a : pp.144-5"	"CS"	"Paphos: Amargetti \"Yorkaes\""	"Classical4th"	"Epitaph of Diereto?, wife of Timokreteos."	"Stone stele."
"ICS #16: pp.112-14"	"CS"	"Paphos: Argaro, near Kouklia"	"Classicalearly 4th BC(390/70?)"	"Epitaph of Timocharis, king of Paphos, priest of Aphrodite."	"Inscribed on rock wall of tomb."
"ICS #17: pp.114-15"	"CS"	"Paphos: Argaro, near Kouklia"	"Classicalmid 4th (370/50?)"	"Epitaph of Echetimos, king of Paphos, priest of Aphrodite."	"Stone."
"Kouklia #227"	"CS"	"Paphos: Kouklia KD\"Asproyi\""	""	"PN?"	"Limestone vase."
"ICS #90: pp.146-7, 395, 409=Kadmos1980, p.79-80=Roman Cyprus  fn.96."	"CS"	"Paphos: Ayia Moni"	"Classical/ Hellenisticlate 4th BC"	"Building: Nikokles king of Paphos erects columns for local temple of Hera."	"Stone."
"ICS #91: p.147"	"CS"	"Paphos: Ayia Moni"	"Classical4th"	"Dedication by king Nikokles of Paphos."	"Stone."
"ICS #86: p.142"	"CS"	"Paphos: Dhrymou"	""	"Dedication to Hylates by Aristophantos, son of Aristagoras."	"Stone."
"ICS #84: pp.140-1, 409"	"CS"	"Paphos: Dhrymou"	""	"Epitaph of Kyprokrates, wife of Onasitimos."	"Stone."
"ICS #87: pp.142-3, 409"	"CS"	"Paphos: Dhrymou"	""	"Epitaph of Kilikas."	"Stone."
"ICS #88: pp.143-4"	"CS"	"Paphos: Dhrymou"	""	"Epitaph of Theodoros."	"Stone."
"ICS #85: pp.141-2, 409"	"CS"	"Paphos: Dhrymou"	""	"Dedication to Apollo Hylates, by Onasiwoikos, son of Stasiwoikos."	"Stone."
"ICS #11a: p.108"	"CS"	"Paphos: Eleomylia, near Kouklia"	""	"Epitaph of Aristagoras."	"Stone fragment."
"Kouklia #233"	"CS"	"Paphos: Eleomylia, near Kouklia"	"Archaiclate 7th"	"1+1"	"Bronze strainer."
"Kouklia #226d"	"CS"	"Paphos: Kouklia TE\"Evreti\" "	""	"1 sign."	"Terracotta vase: Attic."
"Kouklia #226e"	"CS"	"Paphos: Kouklia TE\"Evreti\" "	""	"No interpretation."	"Terracotta vase: Attic."
"Kouklia #226c"	"CS"	"Paphos: Kouklia KB\"Hadji Abdullah\""	""	"1 sign."	"Terracotta vase: Attic."
"Kouklia #236"	"CS"	"Paphos: Hassan Agha, near Kouklia"	"Archaic7th"	"1+1"	"Terracotta vase: White Painted IV jug."
"SEG 20 (1964) #258=ICS #79: pp.135-6"	"CS"	"Paphos: Kato Arodhes"	"Archaic - Classical6th - 5th"	"Epitaph of Isazathos?"	"Stone."
"CIS pl.XVI=ICS #7: p.104"	"CS"	"Paphos: Khapotami river, near Kouklia"	"Classical/ Hellenistic4th BC"	"Dedication of Nikokles, son of Timarchos."	"Stone."
"ICS #11: pp.106-7, 394-5"	"CS"	"Paphos: Kouklia"	""	"Epitaph of woman named Onasis, wife of Onasis."	"Stone."
"ICS #6: pp.103-4"	"CS"	"Paphos: Kouklia"	"Hellenisticlate 4th BC(325/09?)"	"Dedication to the goddess by Nikokles king of Paphos."	"Marble base."
"ICS #336: p.334"	"CS"	"Paphos: Kouklia?"	""	"Dedication of Kilikas, son of Timodoros."	"Stone statuette base."
"Kouklia #238"	"CS"	"Paphos: Kouklia"	""	"No interpretation."	"Stone: statue base? libation block?"
"Kouklia #226a"	"CS"	"Paphos: Kouklia KC, temple area"	""	"3 signs."	"Terracotta vase: Attic kylix. "
"Kouklia #226b"	"CS"	"Paphos: Kouklia KC, temple area"	""	"2 signs."	"Terracotta vase:Attic."
"Kouklia #26"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Onasas."	"Stone."
"Kouklia #3"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Damotimos & Philossis."	"12-sided limestone cylinder; single sign per side."
"Kouklia #16"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Philotimos?"	"Stone block."
"CIS pl.VII=Kouklia #2=ICS #15: p.110"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication by Onasicharis,king of Paphos, son of king Stasis."	"Stone."
"SEG 20 (1964) #176."	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of a king."	"Limestone."
"Kouklia #1"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of prince of Paphos, son of king —kretas?"	"Limestone stele."
"Kouklia #5"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of the son of Themistonax."	"Stone drum."
"Kouklia #4"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Pausilo— & Orwothemis."	"Limestone block."
"Kouklia #6"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Themist—."	"Stone stele."
"Kouklia #7=KyprSp 1964, p.9"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Kyprothales."	"Limestone stele."
"Kouklia #8"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Onasias."	"Stone stele."
"Kouklia #9"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Onasila?"	"Stone half-cylinder."
"Kouklia #10"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Oreomitos (=EC name?) & Architima?"	"Stone drum."
"Kouklia #11"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Pasiphilos."	"Stone drum."
"Kouklia #12"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Patriphantos?"	"Stone drum."
"Kouklia #13"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Stasinothos?"	"Stone drum."
"Kouklia #14"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Phawos—."	"Stone drum."
"Kouklia #15"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Philistos."	"Stone pillar."
"Kouklia #17"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication to a god."	"Stone block."
"Kouklia #18"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Agelawos."	"Stone drum."
"Kouklia #19"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Aratas."	"Stone plaque or stele"
"Kouklia #20"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Esla[goras]."	"Stone stele."
"Kouklia #21"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Eslophantos & Oreomitos (=EC name?)."	"Stone drum."
"Kouklia #22"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Eutimos."	"Stone drum."
"Kouklia #23"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Theogenes."	"Stone drum."
"Kouklia #24"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Kyprothemis?"	"Unworked? stone."
"Kouklia #25"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Mnasagoras."	"Stone drum."
"Kouklia #27"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Onasis."	"Stone drum."
"Kouklia #28"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Onasis?"	"Stone block."
"Kouklia #29"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Onasicharis."	"Stone block."
"Kouklia #30"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedicaition of Onasiphantos."	"Stone block."
"Kouklia #31"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Oreomitos? (= EC name?)."	"Stone half-cylinder."
"Kouklia #32"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Oreomitos? (= EC name?)."	"Stone block."
"Kouklia #33"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Oreo—."	"Stone drum."
"Kouklia #34"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Prassidamos?"	"Stone drum."
"Kouklia #35"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Pras(s)ip(p)os?"	"Stone block."
"Kouklia #36"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Rhadis."	"Stone block."
"Kouklia #37"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Tas(s)iwanax?"	"Stone drum."
"Kouklia #38"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th BC"	"Dedication of Timocharis."	"Stone cylinder."
"Kouklia #39"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Phawotas?"	"Stone: unworked? drum?"
"Kouklia #40"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Philetas."	"Stone block."
"Kouklia #41"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Phil(l)is."	"Stone pillar base."
"Kouklia #42"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Philo—."	"Stone stele."
"Kouklia #43"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Philo—."	"Stone block."
"Kouklia #44"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Philo—."	"Stone drum."
"Kouklia #45"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Philos."	"Stone stele."
"Kouklia #46"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Arista?"	"Stone stele."
"Kouklia #47"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Damo— & Philagoras?"	"Stone drum."
"Kouklia #48"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Kypre—."	"Stone block."
"Kouklia #49"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Kypro—."	"Stone block."
"Kouklia #50"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Onasi—."	"Stone drum."
"Kouklia #51"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Onasi—."	"Stone block."
"Kouklia #52"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Pny—."	"Stone block."
"Kouklia #53"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Stasi—."	"Stone block."
"Kouklia #54"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of Stasi—."	"Stone plaque."
"Kouklia #55"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of —res."	"Stone cylinder or altar."
"Kouklia #56"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of —tima."	"Stone cylinder."
"Kouklia #57"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication of —uridas?"	"Stone block."
"Kouklia #58"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone stele."
"Kouklia #59"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone pillar."
"Kouklia #60"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone drum."
"Kouklia #61"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia #62"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone drum."
"Kouklia #63"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone drum."
"Kouklia #64"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia #65"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia #66"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia #67"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia #68"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone."
"Kouklia #69"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone cone."
"Kouklia #70"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication?"	"Stone block."
"Kouklia #70a"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia #71"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone drum."
"Kouklia #72"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia  #73"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone plaque."
"Kouklia  #74"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia #75"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia #76"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia #77"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia #78"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia #79"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia #80"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone drum."
"Kouklia #81"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone drum."
"Kouklia #82"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"3 signs."	"Stone plaque."
"Kouklia #83"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"3 signs."	"Stone."
"Kouklia #83a"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"3 signs."	"Stone drum."
"Kouklia #84"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"3 signs."	"Stone cylinder."
"Kouklia #85"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"PN?:  Eslo— (3 signs)."	"Stone stele."
"Kouklia #86=ICS #15e: p.395"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"3 signs."	"Stone statuette."
"Kouklia #87"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"3 signs."	"Stone block."
"Kouklia #88"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia #89"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"PN?: Kyp(r)—."	"Stone drum."
"Kouklia #90"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"PN (abbrev.): Kypro—  (3 signs)."	"Stone block."
"Kouklia #91"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone plaque."
"Kouklia #92"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"3 signs."	"Stone block."
"Kouklia #93"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia #94"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"3 signs."	"Stone pillar."
"Kouklia #95"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1+2"	"Stone drum."
"Kouklia #96"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"PN: Ona— (3 signs)."	"Stone stele."
"Kouklia #98"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone."
"Kouklia #99"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"3 signs."	"Stone drum."
"Kouklia #100"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone."
"Kouklia #101"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone plaque."
"Kouklia #102"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"3 signs."	"Stone drum."
"Kouklia #104"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia #105"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone cornice (from a treasury? chapel?)."
"Kouklia #106"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"PN: —agoras."	"Stone block."
"Kouklia #107"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia #103"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone drum."
"Kouklia #108"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"3 signs."	"Stone drum."
"Kouklia #109"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone."
"Kouklia #110"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"3 signs."	"Stone drum."
"Kouklia #111"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"PN."	"Stone block."
"Kouklia #112"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone."
"Kouklia #113"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication?"	"Stone drum."
"Kouklia #114"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone block."
"Kouklia #115"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1+1"	"Stone block."
"Kouklia #116"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1+1"	"Stone block."
"Kouklia #117"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1+1"	"Stone block."
"Kouklia #118"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1+1"	"Stone cylinder."
"Kouklia #119"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1+1"	"Stone block."
"Kouklia #120"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1+1"	"Stone cone."
"Kouklia #121"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1+1"	"Stone drum."
"Kouklia #122"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1+1"	"Stone block."
"Kouklia #123"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone drum."
"Kouklia #124"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1+1"	"Stone."
"Kouklia #125"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1+1"	"Stone block."
"Kouklia #126"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1+1"	"Stone block."
"Kouklia #127"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1+1"	"Stone drum."
"Kouklia #128"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1+1"	"Stone block."
"Kouklia #129"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1+1"	"Stone cylinder."
"Kouklia #130"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"1+1"	"Stone cylinder."
"Kouklia #131"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone."
"Kouklia #132"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone."
"Kouklia #133"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"2 signs."	"Stone."
"Kouklia #134"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"2 signs."	"Stone."
"Kouklia #135"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone."
"Kouklia #136"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"PN (abbrev.): Kup— (2 signs)."	"Stone cylinder."
"Kouklia #137"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"2 signs."	"Stone."
"Kouklia #138"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication?"	"Stone."
"Kouklia #139"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone."
"Kouklia #140"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"2 signs."	"Stone."
"Kouklia #141"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"PN (abbrev.)?: Ona— (2 signs)."	"Stone cylinder."
"Kouklia #142"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"PN (abbrev.)?: Ona— (2 signs)."	"Stone block."
"Kouklia #143"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"PN (abbrev.)?: Ona— (2 signs)."	"Stone cylinder."
"Kouklia #144"	"EC? CS?"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"PN (abbrev.)?: Ore— (-omitos?, EC?) (2 signs)."	"Stone block."
"Kouklia #145"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"2 signs."	"Stone."
"Kouklia #146"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"Dedication?"	"Stone altar?"
"Kouklia #147"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone."
"Kouklia #148"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"2 signs."	"Stone."
"Kouklia #149"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"2 signs."	"Stone."
"Kouklia #150"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"3 signs."	"Stone drum."
"Kouklia #151"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"2 signs."	"Stone block."
"Kouklia #152"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone."
"Kouklia #153"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"No interpretation."	"Stone."
"Kouklia #154"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"PN (abbrev.)?: Damo—(2 signs)."	"Stone."
"Kouklia #155"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"2 signs."	"Stone block."
"Kouklia #156"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"PN (abbrev.)?: Them—(-sto—?)(2 signs)."	"Stone block."
"Kouklia #157"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"PN (abbrev.)?: Themi--- (-sto--- ?) (2 signs)."	"Stone."
"Kouklia #158"	"CS"	"Paphos: Kouklia,Siege Mound"	"Archaiclate 6th"	"PN (abbrev.)?:  Themi---."	"Stone."
